Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/felipe/dev/ai/gitlab/persistent-memory-scaling-benchmark/src/persistent_memory_scaling/trustgraph/phase81_paired.py", line 242, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/home/felipe/dev/ai/gitlab/persistent-memory-scaling-benchmark/src/persistent_memory_scaling/trustgraph/phase81_paired.py", line 117, in main
    collections.update_collection(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        collection=collection_name,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
        tags=["pmsb", "phase81", "paired", "bundle"],
[collection 173/500] registered attempt=1
[collection 174/500] registered attempt=1
[collection 175/500] registered attempt=1
[collection 176/500] registered attempt=1
[collection 177/500] registered attempt=1
[collection 178/500] registered attempt=1
[collection 179/500] registered attempt=1
[collection 180/500] registered attempt=1
[collection 181/500] registered attempt=1
[collection 182/500] registered attempt=1
[collection 183/500] registered attempt=1
[collection 184/500] registered attempt=1
[collection 185/500] registered attempt=1
[collection 186/500] registered attempt=1
[collection 187/500] registered attempt=1
[collection 188/500] registered attempt=1
[collection 189/500] registered attempt=1
[collection 190/500] registered attempt=1
[collection 191/500] registered attempt=1
[collection 192/500] registered attempt=1
[collection 193/500] registered attempt=1
[collection 194/500] registered attempt=1
[collection 195/500] registered attempt=1
[collection 196/500] registered attempt=1
[collection 197/500] registered attempt=1
[collection 198/500] registered attempt=1
[collection 199/500] registered attempt=1
[collection 200/500] registered attempt=1
[collection 201/500] registered attempt=1
[collection 202/500] registered attempt=1
[collection 203/500] registered attempt=1
[collection 204/500] registered attempt=1
[collection 205/500] registered attempt=1
[collection 206/500] registered attempt=1
[collection 207/500] registered attempt=1
[collection 208/500] registered attempt=1
[collection 209/500] registered attempt=1
[collection 210/500] registered attempt=1
[collection 211/500] registered attempt=1
[collection 212/500] registered attempt=1
[collection 213/500] registered attempt=1
[collection 214/500] registered attempt=1
[collection 215/500] registered attempt=1
[collection 216/500] registered attempt=1
[collection 217/500] registered attempt=1
[collection 218/500] registered attempt=1
[collection 219/500] registered attempt=1
[collection 220/500] registered attempt=1
[collection 221/500] registered attempt=1
[collection 222/500] registered attempt=1
[collection 223/500] registered attempt=1
[collection 224/500] registered attempt=1
[collection 225/500] registered attempt=1
[collection 226/500] registered attempt=1
[collection 227/500] registered attempt=1
[collection 228/500] registered attempt=1
[collection 229/500] registered attempt=1
[collection 230/500] registered attempt=1
[collection 231/500] registered attempt=1
[collection 232/500] registered attempt=1
[collection 233/500] registered attempt=1
[collection 234/500] registered attempt=1
[collection 235/500] registered attempt=1
[collection 236/500] registered attempt=1
[collection 237/500] registered attempt=1
[collection 238/500] registered attempt=1
[collection 239/500] registered attempt=1
[collection 240/500] registered attempt=1
[collection 241/500] registered attempt=1
[collection 242/500] registered attempt=1
[collection 243/500] registered attempt=1
[collection 244/500] registered attempt=1
[collection 245/500] registered attempt=1
[collection 246/500] registered attempt=1
[collection 247/500] registered attempt=1
[collection 248/500] registered attempt=1
[collection 249/500] registered attempt=1
[collection 250/500] registered attempt=1
[collection 251/500] registered attempt=1
[collection 252/500] registered attempt=1
[collection 253/500] registered attempt=1
[collection 254/500] registered attempt=1
[collection 255/500] registered attempt=1
[collection 256/500] registered attempt=1
[collection 257/500] registered attempt=1
[collection 258/500] registered attempt=1
[collection 259/500] registered attempt=1
[collection 260/500] registered attempt=1
[collection 261/500] registered attempt=1
[collection 262/500] registered attempt=1
[collection 263/500] registered attempt=1
[collection 264/500] registered attempt=1
[collection 265/500] registered attempt=1
[collection 266/500] registered attempt=1
[collection 267/500] registered attempt=1
[collection 268/500] registered attempt=1
[collection 269/500] registered attempt=1
[collection 270/500] registered attempt=1
[collection 271/500] registered attempt=1
[collection 272/500] registered attempt=1
[collection 273/500] registered attempt=1
[collection 274/500] registered attempt=1
[collection 275/500] registered attempt=1
[collection 276/500] registered attempt=1
[collection 277/500] registered attempt=1
[collection 278/500] registered attempt=1
[collection 279/500] registered attempt=1
[collection 280/500] registered attempt=1
[collection 281/500] registered attempt=1
[collection 282/500] registered attempt=1
[collection 283/500] registered attempt=1
[collection 284/500] registered attempt=1
[collection 285/500] registered attempt=1
[collection 286/500] registered attempt=1
[collection 287/500] registered attempt=1
[collection 288/500] registered attempt=1
[collection 289/500] registered attempt=1
[collection 290/500] registered attempt=1
[collection 291/500] registered attempt=1
[collection 292/500] registered attempt=1
[collection 293/500] registered attempt=1
[collection 294/500] registered attempt=1
[collection 295/500] registered attempt=1
[collection 296/500] registered attempt=1
[collection 297/500] registered attempt=1
[collection 298/500] registered attempt=1
[collection 299/500] registered attempt=1
[collection 300/500] registered attempt=1
[collection 301/500] registered attempt=1
[collection 302/500] registered attempt=1
[collection 303/500] registered attempt=1
[collection 304/500] registered attempt=1
[collection 305/500] registered attempt=1
[collection 306/500] registered attempt=1
[collection 307/500] registered attempt=1
[collection 308/500] registered attempt=1
[collection 309/500] registered attempt=1
[collection 310/500] registered attempt=1
[collection 311/500] registered attempt=1
[collection 312/500] registered attempt=1
[collection 313/500] registered attempt=1
[collection 314/500] registered attempt=1
[collection 315/500] registered attempt=1
[collection 316/500] registered attempt=1
[collection 317/500] registered attempt=1
[collection 318/500] registered attempt=1
[collection 319/500] registered attempt=1
[collection 320/500] registered attempt=1
[collection 321/500] registered attempt=1
[collection 322/500] registered attempt=1
[collection 323/500] registered attempt=1
[collection 324/500] registered attempt=1
[collection 325/500] registered attempt=1
[collection 326/500] registered attempt=1
[collection 327/500] registered attempt=1
[collection 328/500] registered attempt=1
[collection 329/500] registered attempt=1
[collection 330/500] registered attempt=1
[collection 331/500] registered attempt=1
[collection 332/500] registered attempt=1
[collection 333/500] registered attempt=1
[collection 334/500] registered attempt=1
[collection 335/500] registered attempt=1
[collection 336/500] registered attempt=1
[collection 337/500] registered attempt=1
[collection 338/500] registered attempt=1
[collection 339/500] registered attempt=1
[collection 340/500] registered attempt=1
[collection 341/500] registered attempt=1
[collection 342/500] registered attempt=1
[collection 343/500] registered attempt=1
[collection 344/500] registered attempt=1
[collection 345/500] registered attempt=1
[collection 346/500] registered attempt=1
[collection 347/500] registered attempt=1
[collection 348/500] registered attempt=1
[collection 349/500] registered attempt=1
[collection 350/500] registered attempt=1
[collection 351/500] registered attempt=1
[collection 352/500] registered attempt=1
[collection 353/500] registered attempt=1
[collection 354/500] registered attempt=1
[collection 355/500] registered attempt=1
[collection 356/500] registered attempt=1
[collection 357/500] registered attempt=1
[collection 358/500] registered attempt=1
[collection 359/500] registered attempt=1
[collection 360/500] registered attempt=1
[collection 361/500] registered attempt=1
[collection 362/500] registered attempt=1
[collection 363/500] registered attempt=1
[collection 364/500] registered attempt=1
[collection 365/500] registered attempt=1
[collection 366/500] registered attempt=1
[collection 367/500] registered attempt=1
[collection 368/500] registered attempt=1
[collection 369/500] registered attempt=1
[collection 370/500] registered attempt=1
[collection 371/500] registered attempt=1
[collection 372/500] registered attempt=1
[collection 373/500] registered attempt=1
[collection 374/500] registered attempt=1
[collection 375/500] registered attempt=1
[collection 376/500] registered attempt=1
[collection 377/500] registered attempt=1
[collection 378/500] registered attempt=1
[collection 379/500] registered attempt=1
[collection 380/500] registered attempt=1
[collection 381/500] registered attempt=1
[collection 382/500] registered attempt=1
[collection 383/500] registered attempt=1
[collection 384/500] registered attempt=1
[collection 385/500] registered attempt=1
[collection 386/500] registered attempt=1
[collection 387/500] registered attempt=1
[collection 388/500] registered attempt=1
[collection 389/500] registered attempt=1
[collection 390/500] registered attempt=1
[collection 391/500] registered attempt=1
[collection 392/500] registered attempt=1
[collection 393/500] registered attempt=1
[collection 394/500] registered attempt=1
[collection 395/500] registered attempt=1
[collection 396/500] registered attempt=1
[collection 397/500] registered attempt=1
[collection 398/500] registered attempt=1
[collection 399/500] registered attempt=1
[collection 400/500] registered attempt=1
[collection 401/500] registered attempt=1
[collection 402/500] registered attempt=1
[collection 403/500] registered attempt=1
[collection 404/500] registered attempt=1
[collection 405/500] registered attempt=1
[collection 406/500] registered attempt=1
[collection 407/500] registered attempt=1
[collection 408/500] registered attempt=1
[collection 409/500] registered attempt=1
[collection 410/500] registered attempt=1
[collection 411/500] registered attempt=1
[collection 412/500] registered attempt=1
[collection 413/500] registered attempt=1
[collection 414/500] registered attempt=1
[collection 415/500] registered attempt=1
[collection 416/500] registered attempt=1
[collection 417/500] registered attempt=1
[collection 418/500] registered attempt=1
[collection 419/500] registered attempt=1
[collection 420/500] registered attempt=1
[collection 421/500] registered attempt=1
[collection 422/500] registered attempt=1
[collection 423/500] registered attempt=1
[collection 424/500] registered attempt=1
[collection 425/500] registered attempt=1
[collection 426/500] registered attempt=1
[collection 427/500] registered attempt=1
[collection 428/500] registered attempt=1
[collection 429/500] registered attempt=1
[collection 430/500] registered attempt=1
[collection 431/500] registered attempt=1
[collection 432/500] registered attempt=1
[collection 433/500] registered attempt=1
[collection 434/500] registered attempt=1
[collection 435/500] registered attempt=1
[collection 436/500] registered attempt=1
[collection 437/500] registered attempt=1
[collection 438/500] registered attempt=1
[collection 439/500] registered attempt=1
[collection 440/500] registered attempt=1
[collection 441/500] registered attempt=1
[collection 442/500] registered attempt=1
[collection 443/500] registered attempt=1
[collection 444/500] registered attempt=1
[collection 445/500] registered attempt=1
[collection 446/500] registered attempt=1
[collection 447/500] registered attempt=1
[collection 448/500] registered attempt=1
[collection 449/500] registered attempt=1
[collection 450/500] registered attempt=1
[collection 451/500] registered attempt=1
[collection 452/500] registered attempt=1
[collection 453/500] registered attempt=1
[collection 454/500] registered attempt=1
[collection 455/500] registered attempt=1
[collection 456/500] registered attempt=1
[collection 457/500] registered attempt=1
[collection 458/500] registered attempt=1
[collection 459/500] registered attempt=1
[collection 460/500] registered attempt=1
[collection 461/500] registered attempt=1
[collection 462/500] registered attempt=1
[collection 463/500] registered attempt=1
[collection 464/500] registered attempt=1
[collection 465/500] registered attempt=1
[collection 466/500] registered attempt=1
[collection 467/500] registered attempt=1
[collection 468/500] registered attempt=1
[collection 469/500] registered attempt=1
[collection 470/500] registered attempt=1
[collection 471/500] registered attempt=1
[collection 472/500] registered attempt=1
[collection 473/500] registered attempt=1
[collection 474/500] registered attempt=1
[collection 475/500] registered attempt=1
[collection 476/500] registered attempt=1
[collection 477/500] registered attempt=1
[collection 478/500] registered attempt=1
[collection 479/500] registered attempt=1
[collection 480/500] registered attempt=1
[collection 481/500] registered attempt=1
[collection 482/500] registered attempt=1
[collection 483/500] registered attempt=1
[collection 484/500] registered attempt=1
[collection 485/500] registered attempt=1
[collection 486/500] registered attempt=1
[collection 487/500] registered attempt=1
[collection 488/500] registered attempt=1
[collection 489/500] registered attempt=1
[collection 490/500] registered attempt=1
[collection 491/500] registered attempt=1
[collection 492/500] registered attempt=1
[collection 493/500] registered attempt=1
[collection 494/500] registered attempt=1
[collection 495/500] registered attempt=1
[collection 496/500] registered attempt=1
[collection 497/500] registered attempt=1
[collection 498/500] registered attempt=1
[collection 499/500] registered attempt=1
[collection 500/500] registered attempt=1
[1/500] recall=1 score=1.000 tokens=26891
[2/500] recall=1 score=1.000 tokens=28537
[3/500] recall=1 score=0.000 tokens=26114
[4/500] recall=1 score=1.000 tokens=28036
[5/500] recall=1 score=1.000 tokens=28538
[6/500] recall=1 score=1.000 tokens=27022
[7/500] recall=1 score=1.000 tokens=28653
[8/500] recall=1 score=1.000 tokens=28660
[9/500] recall=1 score=1.000 tokens=28147
[10/500] recall=1 score=0.400 tokens=28705
[11/500] recall=1 score=0.000 tokens=27816
[12/500] recall=1 score=1.000 tokens=28527
[13/500] recall=1 score=1.000 tokens=28219
[14/500] recall=0 score=0.250 tokens=27365
[15/500] recall=0 score=0.000 tokens=27970
[16/500] recall=1 score=1.000 tokens=29162
[17/500] recall=1 score=1.000 tokens=28662
[18/500] recall=1 score=1.000 tokens=28248
[19/500] recall=1 score=1.000 tokens=29895
[20/500] recall=1 score=1.000 tokens=27303
[21/500] recall=1 score=1.000 tokens=29295
[22/500] recall=1 score=1.000 tokens=26697
[23/500] recall=1 score=1.000 tokens=29581
[24/500] recall=1 score=0.000 tokens=27328
[25/500] recall=1 score=1.000 tokens=28297
[26/500] recall=1 score=1.000 tokens=28250
[27/500] recall=1 score=1.000 tokens=26464
[28/500] recall=1 score=1.000 tokens=25534
[29/500] recall=1 score=1.000 tokens=27953
[30/500] recall=1 score=1.000 tokens=28923
[31/500] recall=1 score=0.526 tokens=27351
[32/500] recall=1 score=1.000 tokens=27475
[33/500] recall=1 score=0.080 tokens=27732
[34/500] recall=1 score=1.000 tokens=26525
[35/500] recall=1 score=0.000 tokens=28509
[36/500] recall=1 score=1.000 tokens=29641
[37/500] recall=1 score=1.000 tokens=28294
[38/500] recall=1 score=1.000 tokens=27911
[39/500] recall=0 score=0.154 tokens=26016
[40/500] recall=1 score=1.000 tokens=27067
[41/500] recall=1 score=1.000 tokens=27203
[42/500] recall=1 score=1.000 tokens=27002
[43/500] recall=1 score=1.000 tokens=29560
[44/500] recall=1 score=1.000 tokens=26024
[45/500] recall=1 score=1.000 tokens=27448
[46/500] recall=1 score=0.400 tokens=26727
[47/500] recall=1 score=1.000 tokens=29305
[48/500] recall=1 score=1.000 tokens=26923
[49/500] recall=1 score=0.000 tokens=28803
[50/500] recall=1 score=1.000 tokens=28579
[51/500] recall=1 score=1.000 tokens=29224
[52/500] recall=1 score=1.000 tokens=28588
[53/500] recall=1 score=1.000 tokens=31967
[54/500] recall=1 score=1.000 tokens=27975
[55/500] recall=1 score=1.000 tokens=29236
[56/500] recall=1 score=0.261 tokens=27965
[57/500] recall=1 score=1.000 tokens=27927
[58/500] recall=1 score=1.000 tokens=28793
[59/500] recall=1 score=1.000 tokens=27504
[60/500] recall=1 score=0.000 tokens=27451
[61/500] recall=1 score=1.000 tokens=28349
[62/500] recall=1 score=1.000 tokens=26694
[63/500] recall=1 score=1.000 tokens=28853
[64/500] recall=0 score=0.000 tokens=27795
[65/500] recall=1 score=0.207 tokens=30610
[66/500] recall=1 score=0.276 tokens=27537
[67/500] recall=1 score=0.438 tokens=29562
[68/500] recall=1 score=0.244 tokens=28307
[69/500] recall=1 score=0.178 tokens=28788
[70/500] recall=1 score=0.267 tokens=28147
[71/500] recall=1 score=1.000 tokens=27165
[72/500] recall=0 score=0.000 tokens=27427
[73/500] recall=1 score=0.579 tokens=27514
[74/500] recall=1 score=1.000 tokens=28893
[75/500] recall=1 score=0.044 tokens=30837
[76/500] recall=1 score=0.000 tokens=27883
[77/500] recall=1 score=0.000 tokens=28308
[78/500] recall=1 score=0.231 tokens=28778
[79/500] recall=1 score=0.370 tokens=27891
[80/500] recall=1 score=1.000 tokens=28413
[81/500] recall=1 score=0.000 tokens=28701
[82/500] recall=1 score=0.250 tokens=28629
[83/500] recall=1 score=1.000 tokens=29001
[84/500] recall=1 score=0.000 tokens=28338
[85/500] recall=1 score=1.000 tokens=28939
[86/500] recall=1 score=0.049 tokens=28443
[87/500] recall=1 score=0.208 tokens=26779
[88/500] recall=1 score=0.000 tokens=25529
[89/500] recall=1 score=0.000 tokens=27370
[90/500] recall=1 score=0.000 tokens=29269
[91/500] recall=1 score=1.000 tokens=26567
[92/500] recall=1 score=0.000 tokens=28325
[93/500] recall=1 score=0.295 tokens=27370
[94/500] recall=1 score=0.000 tokens=27713
[95/500] recall=1 score=1.000 tokens=28365
[96/500] recall=1 score=0.000 tokens=25357
[97/500] recall=1 score=0.000 tokens=28706
[98/500] recall=1 score=1.000 tokens=27632
[99/500] recall=1 score=0.000 tokens=26334
[100/500] recall=1 score=1.000 tokens=26784
[101/500] recall=1 score=0.000 tokens=27227
[102/500] recall=1 score=0.162 tokens=29928
[103/500] recall=1 score=1.000 tokens=30388
[104/500] recall=1 score=0.000 tokens=28241
[105/500] recall=1 score=0.000 tokens=28226
[106/500] recall=1 score=0.118 tokens=27580
[107/500] recall=1 score=0.000 tokens=28051
[108/500] recall=1 score=0.087 tokens=28731
[109/500] recall=1 score=0.000 tokens=28032
[110/500] recall=1 score=0.417 tokens=28240
[111/500] recall=1 score=0.000 tokens=28720
[112/500] recall=1 score=0.059 tokens=27987
[113/500] recall=1 score=0.080 tokens=28097
[114/500] recall=1 score=0.323 tokens=29527
[115/500] recall=1 score=0.053 tokens=27779
[116/500] recall=1 score=0.000 tokens=26707
[117/500] recall=1 score=1.000 tokens=28603
[118/500] recall=0 score=0.154 tokens=27687
[119/500] recall=1 score=0.000 tokens=27420
[120/500] recall=1 score=0.000 tokens=28446
[121/500] recall=0 score=0.000 tokens=27746
[122/500] recall=1 score=0.000 tokens=26136
[123/500] recall=1 score=0.000 tokens=28942
[124/500] recall=1 score=0.039 tokens=28261
[125/500] recall=1 score=1.000 tokens=29156
[126/500] recall=1 score=0.000 tokens=26102
[127/500] recall=1 score=0.345 tokens=28869
[128/500] recall=1 score=0.348 tokens=27341
[129/500] recall=1 score=0.306 tokens=29659
[130/500] recall=1 score=0.214 tokens=28164
[131/500] recall=1 score=0.341 tokens=28852
[132/500] recall=1 score=0.524 tokens=27963
[133/500] recall=1 score=0.190 tokens=28790
[134/500] recall=1 score=0.080 tokens=27520
[135/500] recall=1 score=0.106 tokens=26919
[136/500] recall=1 score=0.119 tokens=28281
[137/500] recall=1 score=0.090 tokens=27096
[138/500] recall=1 score=0.246 tokens=26870
[139/500] recall=1 score=0.133 tokens=27765
[140/500] recall=1 score=0.197 tokens=27994
[141/500] recall=1 score=0.229 tokens=29937
[142/500] recall=1 score=0.271 tokens=29037
[143/500] recall=1 score=0.068 tokens=29763
[144/500] recall=1 score=0.221 tokens=28384
[145/500] recall=1 score=0.085 tokens=28382
[146/500] recall=1 score=0.130 tokens=28067
[147/500] recall=1 score=0.124 tokens=29083
[148/500] recall=1 score=0.075 tokens=30110
[149/500] recall=1 score=0.286 tokens=27969
[150/500] recall=1 score=0.184 tokens=28330
[151/500] recall=1 score=0.171 tokens=28991
[152/500] recall=1 score=0.202 tokens=27747
[153/500] recall=0 score=0.216 tokens=26772
[154/500] recall=1 score=0.230 tokens=27210
[155/500] recall=1 score=0.278 tokens=27509
[156/500] recall=1 score=0.203 tokens=28987
[157/500] recall=1 score=0.144 tokens=28452
[158/500] recall=1 score=0.183 tokens=28067
[159/500] recall=1 score=0.288 tokens=28016
[160/500] recall=1 score=0.296 tokens=28931
[161/500] recall=1 score=0.160 tokens=29705
[162/500] recall=1 score=0.124 tokens=26477
[163/500] recall=1 score=1.000 tokens=28407
[164/500] recall=1 score=1.000 tokens=27262
[165/500] recall=1 score=1.000 tokens=28598
[166/500] recall=1 score=1.000 tokens=27779
[167/500] recall=1 score=0.000 tokens=28038
[168/500] recall=1 score=1.000 tokens=29529
[169/500] recall=1 score=1.000 tokens=28271
[170/500] recall=1 score=1.000 tokens=28154
[171/500] recall=1 score=1.000 tokens=27974
[172/500] recall=1 score=0.000 tokens=25154
[173/500] recall=1 score=1.000 tokens=26986
[174/500] recall=1 score=1.000 tokens=25339
[175/500] recall=1 score=1.000 tokens=28410
[176/500] recall=1 score=0.000 tokens=28841
[177/500] recall=1 score=0.000 tokens=28851
[178/500] recall=1 score=1.000 tokens=27715
[179/500] recall=1 score=1.000 tokens=27334
[180/500] recall=1 score=0.000 tokens=28105
[181/500] recall=1 score=1.000 tokens=27300
[182/500] recall=1 score=0.000 tokens=27927
[183/500] recall=1 score=1.000 tokens=27875
[184/500] recall=1 score=0.000 tokens=27547
[185/500] recall=1 score=0.125 tokens=27527
[186/500] recall=1 score=1.000 tokens=27108
[187/500] recall=1 score=0.000 tokens=28896
[188/500] recall=1 score=0.400 tokens=28607
[189/500] recall=1 score=1.000 tokens=28682
[190/500] recall=1 score=1.000 tokens=26907
[191/500] recall=1 score=1.000 tokens=28534
[192/500] recall=1 score=1.000 tokens=28373
[193/500] recall=1 score=0.174 tokens=29796
[194/500] recall=1 score=1.000 tokens=28450
[195/500] recall=1 score=1.000 tokens=26458
[196/500] recall=1 score=0.138 tokens=25693
[197/500] recall=1 score=1.000 tokens=28003
[198/500] recall=1 score=1.000 tokens=28706
[199/500] recall=1 score=1.000 tokens=26837
[200/500] recall=1 score=0.102 tokens=28056
[201/500] recall=1 score=1.000 tokens=27257
[202/500] recall=1 score=0.000 tokens=27577
[203/500] recall=1 score=1.000 tokens=29092
[204/500] recall=1 score=0.000 tokens=27268
[205/500] recall=1 score=1.000 tokens=27800
[206/500] recall=1 score=1.000 tokens=27449
[207/500] recall=1 score=0.000 tokens=27081
[208/500] recall=1 score=1.000 tokens=27857
[209/500] recall=1 score=1.000 tokens=26896
[210/500] recall=1 score=1.000 tokens=26692
[211/500] recall=1 score=0.000 tokens=28803
[212/500] recall=1 score=1.000 tokens=27475
[213/500] recall=1 score=0.000 tokens=26044
[214/500] recall=1 score=1.000 tokens=24978
[215/500] recall=1 score=1.000 tokens=27949
[216/500] recall=1 score=1.000 tokens=27586
[217/500] recall=1 score=0.091 tokens=29270
[218/500] recall=1 score=1.000 tokens=27550
[219/500] recall=1 score=1.000 tokens=27868
[220/500] recall=1 score=1.000 tokens=28965
[221/500] recall=1 score=1.000 tokens=28104
[222/500] recall=1 score=0.000 tokens=26842
[223/500] recall=1 score=0.000 tokens=27270
[224/500] recall=1 score=1.000 tokens=27825
[225/500] recall=1 score=1.000 tokens=28195
[226/500] recall=1 score=1.000 tokens=29056
[227/500] recall=1 score=0.000 tokens=28855
[228/500] recall=1 score=0.541 tokens=26332
[229/500] recall=1 score=0.231 tokens=28382
[230/500] recall=1 score=0.186 tokens=28413
[231/500] recall=1 score=0.562 tokens=26917
[232/500] recall=1 score=0.367 tokens=27561
[233/500] recall=1 score=0.125 tokens=28739
[234/500] recall=1 score=0.163 tokens=28052
[235/500] recall=1 score=0.675 tokens=28744
[236/500] recall=1 score=1.000 tokens=28769
[237/500] recall=1 score=0.000 tokens=29031
[238/500] recall=1 score=0.091 tokens=27489
[239/500] recall=1 score=0.000 tokens=27940
[240/500] recall=0 score=0.000 tokens=28644
[241/500] recall=1 score=1.000 tokens=27070
[242/500] recall=1 score=1.000 tokens=28652
[243/500] recall=1 score=0.057 tokens=29416
[244/500] recall=1 score=0.095 tokens=28960
[245/500] recall=1 score=0.133 tokens=28439
[246/500] recall=1 score=0.128 tokens=28547
[247/500] recall=1 score=0.083 tokens=27421
[248/500] recall=1 score=0.435 tokens=29142
[249/500] recall=1 score=0.160 tokens=27716
[250/500] recall=0 score=0.000 tokens=27175
[251/500] recall=1 score=0.769 tokens=28903
[252/500] recall=1 score=0.612 tokens=26525
[253/500] recall=0 score=0.050 tokens=29986
[254/500] recall=1 score=1.000 tokens=27780
[255/500] recall=1 score=0.207 tokens=28815
[256/500] recall=1 score=0.362 tokens=27929
[257/500] recall=1 score=0.162 tokens=28626
[258/500] recall=1 score=0.140 tokens=28872
[259/500] recall=1 score=0.182 tokens=27078
[260/500] recall=1 score=0.054 tokens=26610
[261/500] recall=1 score=0.333 tokens=28345
[262/500] recall=1 score=0.146 tokens=28856
[263/500] recall=1 score=0.472 tokens=29282
[264/500] recall=1 score=0.000 tokens=27322
[265/500] recall=1 score=0.706 tokens=28208
[266/500] recall=1 score=0.118 tokens=27847
[267/500] recall=0 score=1.000 tokens=27280
[268/500] recall=1 score=1.000 tokens=25447
[269/500] recall=1 score=0.133 tokens=28483
[270/500] recall=1 score=0.216 tokens=29423
[271/500] recall=1 score=0.105 tokens=29139
[272/500] recall=1 score=0.154 tokens=25459
[273/500] recall=1 score=1.000 tokens=27084
[274/500] recall=0 score=0.062 tokens=26230
[275/500] recall=1 score=0.000 tokens=28488
[276/500] recall=1 score=0.483 tokens=27916
[277/500] recall=1 score=0.258 tokens=28709
[278/500] recall=1 score=0.085 tokens=28887
[279/500] recall=1 score=0.216 tokens=29459
[280/500] recall=1 score=0.229 tokens=28428
[281/500] recall=1 score=1.000 tokens=29490
[282/500] recall=1 score=0.242 tokens=26893
[283/500] recall=1 score=0.308 tokens=28511
[284/500] recall=1 score=0.098 tokens=27412
[285/500] recall=1 score=0.632 tokens=27369
[286/500] recall=1 score=0.235 tokens=27294
[287/500] recall=1 score=1.000 tokens=28301
[288/500] recall=1 score=0.706 tokens=28304
[289/500] recall=1 score=0.154 tokens=27950
[290/500] recall=1 score=1.000 tokens=28913
[291/500] recall=1 score=0.000 tokens=26954
[292/500] recall=1 score=0.061 tokens=28507
[293/500] recall=1 score=1.000 tokens=27644
[294/500] recall=0 score=0.273 tokens=28138
[295/500] recall=1 score=0.054 tokens=28100
